<doc id="bv_doc_id__79" document_title="Renner-Mayr Entwurf 1920 - Fassung Mayr" created_not_before="1920-05-01" created_not_after="1920-07-08" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
<p>
Als	als													
Initiative	Initiative	Nom				Fem		Sing						
<g/>
)
vorzusehen	vorsehen													Inf
<g/>
.
Bezüglich	bezüglich													
der	der	Gen	Def			Fem		Sing			Art			
Präsidentschaft	Präsidentschaft					Fem		Sing						
soll	sollen						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Entwurf	Entwurf	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	Gen				Fem		Sing						
bei	bei													
der	der	Dat	Def			Fem		Sing			Art			
gegenwärtigen	gegenwärtig	Dat		Pos		Fem		Sing						
Ordnung	Ordnung	Dat				Fem		Sing						
bleiben	bleiben													Inf
<g/>
.
Gleichzeitig	gleichzeitig			Pos										
mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
Verfassungsreform	Verfassungsreform	Dat				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Reform	Reform	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Verwaltung	Verwaltung	Gen				Fem		Sing						
durchzuführen	durchführen													Inf
<g/>
.
Die	der	Nom	Def			Fem		Plur			Art			
politischen	politisch	Nom		Pos		Fem		Plur						
Behörden	Behörde	Nom				Fem		Plur						
erster	erster	Gen		Pos		Fem		Sing						
Instanz	Instanz	Gen				Fem		Sing						
sind	sein						Ind	Plur	3				Pres	Fin
so	so													
schnell	schnell			Pos										
und	und													
so	so													
vollständig	vollständig			Pos										
als	als													
möglich	möglich			Pos										
zu	zu													
demokratisieren	demokratisieren													Inf
<g/>
.
Das	der	Nom	Def			Neut		Sing			Art			
Polizeistrafverfahren	Polizeistrafverfahren	Nom				Neut		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
möglichst	möglichst													
schnell	schnell			Pos										
neu	neu			Pos										
zu	zu													
gestalten	gestalten													Inf
<g/>
.
Im	in	Dat				Neut		Sing						
Interesse	Interesse	Dat				Neut		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Abbaues	Abbau	Gen				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
übermäßigen	übermäßig	Gen		Pos		Masc		Sing						
Beamtenstandes	Beamtenstand	Gen				Masc		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
vollständige	vollständig	Nom		Pos		Fem		Sing						
Freizügigkeit	Freizügigkeit	Nom				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Beamten	Beamter	Gen				Masc		Plur						
sicherzustellen	sicherstellen													Inf
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
Schaffung	Schaffung	Nom				Fem		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
instanzmäßigen	instanzmäßig	Gen		Pos		Fem		Sing						
Verwaltungsrechtspflege	Verwaltungsrechtspflege	Gen				Fem		Sing						
nach	nach													
preußischem	preußisch	Dat		Pos		Neut		Sing						
Vorbild	Vorbild	Dat				Neut		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
ein	ein	Nom	Ind			Masc		Sing			Art			
integrierender	integrierend	Nom		Pos		Masc		Sing						
Bestandteil	Bestandteil	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Verfassungsreform	Verfassungsreform	Gen				Fem		Sing						
<g/>
.
Das	der	Nom	Def			Neut		Sing			Art			
Mißtrauen	mißtrauen	Nom				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bevölkerung	Bevölkerung	Gen				Fem		Sing						
zu	zu													
der	der	Dat	Def			Fem		Sing			Art			
bureaukratischen	bureaukratisch	Dat		Pos		Fem		Sing						
Verwaltungsorganisation	Verwaltungsorganisation	Dat				Fem		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
dazu	dazu													
geführt	führen													Part
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Plur			Art			
nach	nach													
dem	der	Dat	Def			Masc		Sing			Art			
Umsturz	Umsturz	Dat				Masc		Sing						
entstandenen	entstanden	Nom		Pos		Fem		Plur						
Räteorganisationen	Räteorganisation	Nom				Fem		Plur						
in	in													
die	der	Acc	Def			Fem		Sing			Art			
Verwaltungstätigkeit	Verwaltungstätigkeit	Acc				Fem		Sing						
eingegriffen	eingreifen													Part
und	und													
wiederholt	wiederholt			Pos										
versucht	versuchen													Part
haben	haben						Ind	Plur	3				Pres	Fin
<g/>
,
selbst	selbst													
eine	ein	Acc	Ind			Fem		Sing			Art			
Tätigkeit	Tätigkeit	Acc				Fem		Sing						
zu	zu													
entfalten	entfalten													Inf
<g/>
,
die	der	Nom				Fem		Sing			Rel			
nach	nach													
dem	der	Dat	Def			Neut		Sing			Art			
Gesetz	Gesetz	Dat				Neut		Sing						
nur	nur													
den	der	Dat	Def			Fem		Plur			Art			
staatlichen	staatlich	Dat		Pos		Fem		Plur						
und	und													
den	der	Dat	Def			Fem		Plur			Art			
autonomen	autonom	Dat		Pos		Fem		Plur						
Behörden	Behörde	Dat				Fem		Plur						
zusteht	zustehen						Ind	Sing	3				Pres	Fin
<g/>
.
Diese	dieser	Nom				Fem		Sing			Dem			
Tatsache	Tatsache	Nom				Fem		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
in	in													
vielen	vieler	Dat				Masc		Plur			Ind			
Fällen	Fall	Dat				Masc		Plur						
bedenkliche	bedenklich	Acc		Pos		Masc		Plur						
Mißstände	Mißstand	Acc				Masc		Plur						
zur	zu	Dat				Fem		Sing						
Folge	Folge	Dat				Fem		Sing						
gehabt	haben													Part
<g/>
.
Staatsgrundgesetzlich	Staatsgrundgesetzlich			Pos										
gewährleistete	gewährleistet	Nom		Pos		Neut		Plur						
Rechte	Recht	Nom				Neut		Plur						
<g/>
,
insbesondere	insbesondere													
das	der	Nom	Def			Neut		Sing			Art			
Hausrecht	Hausrecht	Nom				Neut		Sing						
<g/>
,
sind	sein						Ind	Plur	3				Pres	Fin
verletzt	verletzen													Part
worden	werden													Part
<g/>
.
Lokale	Lokale	Nom		Pos		Fem		Plur						
Räteorganisationen	Räteorganisation	Nom				Fem		Plur						
haben	haben						Ind	Plur	3				Pres	Fin
Absperrungsmaßregeln	Absperrungsmaßregel	Acc				Fem		Plur						
und	und													
Beschlagnahmen	Beschlagnahme	Acc				Fem		Plur						
auf	auf													
eigene	eigen	Acc		Pos		Fem		Sing						
Faust	Faust	Acc				Fem		Sing						
verfügt	verfügen													Part
und	und													
durchgeführt	durchführen													Part
<g/>
,
wodurch	wodurch										Int			
in	in													
vielen	vieler	Dat				Masc		Plur			Ind			
Fällen	Fall	Dat				Masc		Plur						
der	der	Nom	Def			Masc		Sing			Art			
Ernährungsdienst	Ernährungsdienst	Nom				Masc		Sing						
behindert	behindern													Part
und	und													
insbesondere	insbesondere													
die	der	Nom	Def			Fem		Sing			Art			
Lebensmittelzufuhr	Lebensmittelzufuhr	Nom				Fem		Sing						
in	in													
die	der	Acc	Def			Fem		Plur			Art			
großen	groß	Acc		Pos		Fem		Plur						
Städte	Stadt	Acc				Fem		Plur						
und	und													
Industriegebiete	Industriegebiet	Acc				Neut		Plur						
<g/>
,
vor	vor													
allem	alle	Dat				Neut		Sing			Ind			
nach	nach													
Wien	Wien	Dat				Neut		Sing						
<g/>
,
erschwert	erschweren													Part
wurde	werden						Ind	Sing	3				Past	Fin
<g/>
.
Solche	solcher	Nom				Masc		Plur			Ind			
Mißstände	Mißstand	Nom				Masc		Plur						
können	können						Ind	Plur	3				Pres	Fin
nur	nur													
dadurch	dadurch													
wirksam	wirksam			Pos										
bekämpft	bekämpfen													Part
werden	werden													Inf
<g/>
,
daß	daß													
ihre	ihr	Nom				Fem		Sing		Yes	Prs			
eigentlichste	eigentlich	Nom		Sup		Fem		Sing						
Ursache	Ursache	Nom				Fem		Sing						
<g/>
,
nämlich	nämlich													
das	der	Nom	Def			Neut		Sing			Art			
Mißtrauen	mißtrauen	Nom				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bevölkerung	Bevölkerung	Gen				Fem		Sing						
gegen	gegen													
die	der	Acc	Def			Fem		Sing			Art			
bureaukratische	bureaukratisch	Acc		Pos		Fem		Sing						
Verwaltungsorganisation	Verwaltungsorganisation	Acc				Fem		Sing						
<g/>
,
überwunden	überwinden													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
.
Dies	dieser	Nom				Neut		Sing			Dem			
erfordert	erfordern						Ind	Sing	3				Pres	Fin
einerseits	einerseits													
die	der	Acc	Def			Fem		Sing			Art			
schleunigste	schleunig	Acc		Sup		Fem		Sing						
Demokratisierung	Demokratisierung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
politischen	politisch	Gen		Pos		Fem		Plur						
Behörden	Behörde	Gen				Fem		Plur						
erster	erster	Gen		Pos		Fem		Sing						
Instanz	Instanz	Gen				Fem		Sing						
<g/>
,
anderseits	anderseits													
die	der	Acc	Def			Fem		Sing			Art			
Heranziehung	Heranziehung	Acc				Fem		Sing						
von	von													
Vertrauensmännern	Vertrauensmann	Dat				Masc		Plur						
der	der	Gen	Def			Masc		Plur			Art			
einzelnen	einzeln	Gen		Pos		Masc		Plur						
Bevölkerungskreise	Bevölkerungskreis	Gen				Masc		Plur						
als	als													
Hilfsorgane	Hilfsorgan	Acc				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
staatlichen	staatlich	Gen		Pos		Fem		Sing						
Verwaltung	Verwaltung	Gen				Fem		Sing						
zu	zu													
der	der	Dat	Def			Fem		Sing			Art			
unmittelbaren	unmittelbar	Dat		Pos		Fem		Sing						
Verwaltungstätigkeit	Verwaltungstätigkeit	Dat				Fem		Sing						
<g/>
.
Einzelne	einzeln	Nom		Pos		Masc		Plur						
Versuche	Versuch	Nom				Masc		Plur						
solcher	solcher	Gen				Fem		Sing			Ind			
Art	Art	Gen				Fem		Sing						
sind	sein						Ind	Plur	3				Pres	Fin
bereits	bereits													
gemacht	machen													Part
worden	werden													Part
<g/>
,
sie	sie	Nom				Masc		Plur	3		Prs			
haben	haben						Ind	Plur	3				Pres	Fin
gezeigt	zeigen													Part
<g/>
,
daß	daß													
auf	auf													
diese	dieser	Acc				Fem		Sing			Dem			
Weise	Weise	Acc				Fem		Sing						
der	der	Nom	Def			Masc		Sing			Art			
Eifer	Eifer	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Plur			Art			
nach	nach													
Betätigung	Betätigung	Dat				Fem		Sing						
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Verwaltung	Verwaltung	Dat				Fem		Sing						
drängenden	drängend	Gen		Pos		Fem		Plur						
gesellschaftlichen	gesellschaftlich	Gen		Pos		Fem		Plur						
Kräfte	Kraft	Gen				Fem		Plur						
im	in	Dat				Neut		Sing						
Interesse	Interesse	Dat				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Allgemeinheit	Allgemeinheit	Gen				Fem		Sing						
verwertet	verwerten													Part
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
Gesetzlichkeit	Gesetzlichkeit	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Verwaltung	Verwaltung	Gen				Fem		Sing						
wiederhergestellt	wiederherstellen													Part
und	und													
das	der	Nom	Def			Neut		Sing			Art			
Vertrauen	vertrauen	Nom				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bevölkerung	Bevölkerung	Gen				Fem		Sing						
zu	zu													
der	der	Dat	Def			Fem		Sing			Art			
Verwaltung	Verwaltung	Dat				Fem		Sing						
gestärkt	stärken													Part
werden	werden													Inf
kann	können						Ind	Sing	3				Pres	Fin
<g/>
.
<g/>
"
Zugleich	zugleich													
wurde	werden						Ind	Sing	3				Past	Fin
beschlossen	beschließen													Part
<g/>
,
Professor	Professor	Acc				Masc		Sing						
Mayr	Mayr	Acc				Masc		Sing						
zum	zu	Dat				Masc		Sing						
Staatssekretär	Staatssekretär	Dat				Masc		Sing						
ohne	ohne													
Staatsamt	Staatsamt	Acc				Neut		Sing						
<g/>
,
mit	mit													
dem	der	Dat	Def			Masc		Sing			Art			
besonderen	besonderer	Dat		Pos		Masc		Sing						
Auftrag	Auftrag	Dat				Masc		Sing						
<g/>
,
an	an													
der	der	Dat	Def			Fem		Sing			Art			
Verfassungs-	Verfassung													
und	und													
Verwaltungsreform	Verwaltungsreform	Dat				Fem		Sing						
mitzuarbeiten	mitarbeiten													Inf
<g/>
,
zu	zu													
bestellen	bestellen													Inf
<g/>
.
Diese	dieser	Nom				Fem		Sing			Dem			
Betrauung	Betrauung	Nom				Fem		Sing						
erschien	erscheinen						Ind	Sing	3				Past	Fin
insbesondere	insbesondere													
aus	aus													
einem	ein	Dat	Ind			Masc		Sing			Art			
Grunde	Grund	Dat				Masc		Sing						
erwünscht	erwünscht			Pos										
<g/>
.
Während	während													
die	der	Nom	Def			Fem		Sing			Art			
sozialdemokratische	sozialdemokratisch	Nom		Pos		Fem		Sing						
Partei	Partei	Nom				Fem		Sing						
sich	sich	Dat						Sing	3		Prs	Yes		
von	von													
Anbeginn	Anbeginn	Dat				Masc		Sing						
an	an													
über	über													
ihre	ihr	Acc				Fem		Sing		Yes	Prs			
Stellung	Stellung	Acc				Fem		Sing						
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Verfassungsfrage	Verfassungsfrage	Dat				Fem		Sing						
durchaus	durchaus													
klar	klar			Pos										
war	sein						Ind	Sing	3				Past	Fin
und	und													
bis	bis													
auf	auf													
Einzelheiten	Einzelheit	Acc				Fem		Plur						
über	über													
das	der	Acc	Def			Neut		Sing			Art			
anzustrebende	anzustrebend	Acc		Pos		Neut		Sing						
Ziel	Ziel	Acc				Neut		Sing						
auch	auch													
einheitlich	einheitlich			Pos										
dachte	denken						Ind	Sing	3				Past	Fin
<g/>
,
wichen	wichen						Ind	Plur	3				Past	Fin
die	der	Nom	Def			Fem		Plur			Art			
Auffassungen	Auffassung	Nom				Fem		Plur						
innerhalb	innerhalb													
der	der	Gen	Def			Fem		Sing			Art			
christlichsozialen	christlichsozial	Gen		Pos		Fem		Sing						
Partei	Partei	Gen				Fem		Sing						
in	in													
buntester	buntest	Dat		Pos		Fem		Sing						
Mannigfaltigkeit	Mannigfaltigkeit	Dat				Fem		Sing						
voneinander	voneinander													
ab	ab													
<g/>
.
Diese	dieser	Nom				Fem		Sing			Dem			
Partei	Partei	Nom				Fem		Sing						
erschien	erscheinen						Ind	Sing	3				Past	Fin
in	in													
Wien	Wien	Dat				Neut		Sing						
gemäßigt	gemäßigt			Pos										
zentralistisch	zentralistisch			Pos										
und	und													
der	der	Dat	Def			Fem		Sing			Art			
Trennung	Trennung	Dat				Fem		Sing						
Wiens	Wien	Gen				Neut		Sing						
vom	von	Dat				Neut		Sing						
Lande	Land	Dat				Neut		Sing						
abhold	abhold			Pos										
<g/>
,
in	in													
Niederösterreich	Niederösterreich	Dat				Neut		Sing						
zu	zu													
dieser	dieser	Dat				Fem		Sing			Dem			
Trennung	Trennung	Dat				Fem		Sing						
entschlossen	entschlossen			Pos										
<g/>
,
sonst	sonst													
jedoch	jedoch													
gemäßigt	gemäßigt			Pos										
automomistisch	automomistisch			Pos										
<g/>
,
in	in													
Oberösterreich	Oberösterreich	Dat				Neut		Sing						
und	und													
Steiermark	Steiermark	Dat				Neut		Sing						
entschlossen	entschlossen			Pos										
automomistisch	automomistisch			Pos										
<g/>
,
in	in													
Kärnten	Kärnten	Dat				Neut		Sing						
und	und													
Salzburg	Salzburg	Dat				Neut		Sing						
föderalistisch	föderalistisch			Pos										
<g/>
,
in	in													
Tirol	Tirol	Dat				Neut		Sing						
separatistisch	separatistisch			Pos										
und	und													
in	in													
Vorarlberg	Vorarlberg	Dat				Neut		Sing						
direkt	direkt			Pos										
abfallbereit	abfallbereit			Pos										
<g/>
.
Vorweg	vorweg													
war	sein						Ind	Sing	3				Past	Fin
klar	klar			Pos										
<g/>
,
daß	daß													
<g/>
,
wenn	wenn													
diese	dieser	Nom				Masc		Plur			Dem			
Gegensätze	Gegensatz	Nom				Masc		Plur						
nicht	nicht													
zunächst	zunächst													
innerhalb	innerhalb													
der	der	Gen	Def			Fem		Sing			Art			
Partei	Partei	Gen				Fem		Sing						
selbst	selbst													
zum	zu	Dat				Masc		Sing						
Ausgleich	Ausgleich	Dat				Masc		Sing						
kämen	kommen						Sub	Plur	3				Past	Fin
<g/>
,
sie	sie	Nom				Masc		Plur	3		Prs			
für	für													
die	der	Acc	Def			Fem		Plur			Art			
Aufgaben	Aufgabe	Acc				Fem		Plur						
einer	ein	Gen	Ind			Fem		Sing			Art			
Staats-	Staat													
und	und													
Regierungspartei	Regierungspartei	Gen				Fem		Sing						
nicht	nicht													
tragfähig	tragfähig			Pos										
wäre	sein						Sub	Sing	3				Past	Fin
<g/>
.
Staatssekretär	Staatssekretär	Nom				Masc		Sing						
Mayr	Mayr	Nom				Masc		Sing						
fiel	fallen						Ind	Sing	3				Past	Fin
die	der	Nom	Def			Fem		Sing			Art			
schwierige	schwierig	Nom		Pos		Fem		Sing						
Funktion	Funktion	Nom				Fem		Sing						
zu	zu													
<g/>
,
vorerst	vorerst													
diese	dieser	Acc				Masc		Plur			Dem			
Widersprüche	Widerspruch	Acc				Masc		Plur						
innerhalb	innerhalb													
der	der	Gen	Def			Fem		Sing			Art			
einen	ein	Gen		Pos		Fem		Sing						
Koalitionspartei	Koalitionspartei	Gen				Fem		Sing						
auszugleichen	ausgleichen													Inf
und	und													
sie	sie	Acc				Masc		Plur	3		Prs			
auf	auf													
eine	ein	Acc	Ind			Fem		Sing			Art			
mittlere	mittlerer	Acc		Pos		Fem		Sing						
Linie	Linie	Acc				Fem		Sing						
zusammenzuführen	zusammenführen													Inf
<g/>
,
damit	damit													
sodann	sodann													
von	von													
dieser	dieser	Dat				Fem		Sing			Dem			
Linie	Linie	Dat				Fem		Sing						
aus	aus													
Vereinbarungen	Vereinbarung	Nom				Fem		Plur						
mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
anderen	anderer	Dat		Pos		Fem		Sing						
Partei	Partei	Dat				Fem		Sing						
möglich	möglich			Pos										
werden	werden						Ind	Plur	3				Pres	Fin
<g/>
.
Staatssekretär	Staatssekretär	Nom				Masc		Sing						
Mayr	Mayr	Nom				Masc		Sing						
führte	führen						Ind	Sing	3				Past	Fin
zunächst	zunächst													
die	der	Acc	Def			Masc		Plur			Art			
christlichsozialen	christlichsozial	Acc		Pos		Masc		Plur						
und	und													
großdeutschen	großdeutsch	Acc		Pos		Masc		Plur						
Vertreter	Vertreter	Acc				Masc		Plur						
der	der	Gen	Def			Neut		Plur			Art			
Länder	Land	Gen				Neut		Plur						
in	in													
Salzburg	Salzburg	Dat				Neut		Sing						
zusammen	zusammen													
<g/>
—
aus	aus													
den	der	Dat	Def			Masc		Plur			Art			
vorgeführten	vorgeführt	Dat		Pos		Masc		Plur						
Gründen	Grund	Dat				Masc		Plur						
ein	ein	Nom	Ind			Masc		Sing			Art			
bedeutsamer	bedeutsam	Nom		Pos		Masc		Sing						
Erfolg	Erfolg	Nom				Masc		Sing						
auch	auch													
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Republik	Republik	Acc				Fem		Sing						
und	und													
in	in													
Linz	Linz	Dat				Neut		Sing						
griffen	greifen						Ind	Plur	3				Past	Fin
auch	auch													
die	der	Nom	Def			Masc		Plur			Art			
sozialdemokratischen	sozialdemokratisch	Nom		Pos		Masc		Plur						
Ländervertreter	Ländervertreter	Nom				Masc		Plur						
ein	ein													
<g/>
.
So	so													
wurden	werden						Ind	Plur	3				Past	Fin
<g/>
—
nicht	nicht													
etwa	etwa													
gegen	gegen													
den	der	Acc	Def			Masc		Sing			Art			
Willen	Wille	Acc				Masc		Sing						
<g/>
,
sondern	sondern													
mit	mit													
Vorwissen	Vorwissen	Dat				Neut		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Kanzlers	Kanzler	Gen				Masc		Sing						
und	und													
unter	unter													
geistiger	geistig	Dat		Pos		Fem		Sing						
Anleitung	Anleitung	Dat				Fem		Sing						
durch	durch													
den	der	Acc	Def			Masc		Sing			Art			
Verfassungsreformdienst	Verfassungsreformdienst	Acc				Masc		Sing						
<g/>
—
die	der	Nom	Def			Fem		Plur			Art			
Parteiauffassungen	Parteiauffassung	Nom				Fem		Plur						
in	in													
beiden	beide	Dat				Neut		Plur			Ind			
Lagern	Lager	Dat				Neut		Plur						
soweit	soweit													
geklärt	klären													Part
<g/>
,
daß	daß													
sich	sich	Acc						Plur	3		Prs	Yes		
die	der	Nom	Def			Fem		Plur			Art			
Parteien	Partei	Nom				Fem		Plur						
in	in													
Linz	Linz	Dat				Neut		Sing						
hauptsächlich	hauptsächlich			Pos										
um	um													
zwei	zwei													
Entwürfe	Entwürfe	Acc				Masc		Plur						
gruppierten	gruppieren						Ind	Plur	3				Past	Fin
<g/>
,
die	der	Nom	Def					Plur			Art			
Christlichsozialen	Christlichsozialen	Nom						Plur						
um	um													
den	der	Acc	Def			Masc		Sing			Art			
zweiten	zweiter	Acc		Pos		Masc		Sing						
Entwurf	Entwurf	Acc				Masc		Sing						
Mayr	Mayr	Nom						Sing						
und	und													
die	der	Nom	Def			Masc		Plur			Art			
